,timestamp,value,label
0,2015-07-10 14:24:00,564,0
1,2015-07-10 14:38:00,730,0
2,2015-07-10 14:48:00,770,0
3,2015-07-10 15:03:00,910,0
4,2015-07-10 15:22:00,1035,0
5,2015-07-10 15:32:00,1065,0
6,2015-07-10 15:42:00,953,0
7,2015-07-10 15:52:00,1005,0
8,2015-07-10 16:02:00,996,0
9,2015-07-10 16:12:00,901,0
10,2015-07-10 16:22:00,939,0
11,2015-07-10 16:32:00,988,0
12,2015-07-10 16:42:00,1020,0
13,2015-07-10 16:52:00,876,0
14,2015-07-10 17:02:00,870,0
15,2015-07-10 17:12:00,809,0
16,2015-07-10 17:22:00,884,0
17,2015-07-10 17:32:00,926,0
18,2015-07-10 17:42:00,829,0
19,2015-07-10 18:02:00,712,0
20,2015-07-10 18:12:00,624,0
21,2015-07-10 18:22:00,632,0
22,2015-07-10 18:32:00,596,0
23,2015-07-10 18:42:00,510,0
24,2015-07-10 18:52:00,526,0
25,2015-07-10 19:32:00,99,0
26,2015-07-10 19:42:00,85,0
27,2015-07-10 20:02:00,85,0
28,2015-07-10 20:12:00,87,0
29,2015-07-10 20:22:00,93,0
30,2015-07-10 20:42:00,57,0
31,2015-07-10 21:32:00,101,0
32,2015-07-11 10:10:00,177,0
33,2015-07-11 10:30:00,221,0
34,2015-07-11 11:00:00,332,0
35,2015-07-11 11:10:00,338,0
36,2015-07-11 11:20:00,263,0
37,2015-07-11 11:30:00,304,0
38,2015-07-11 11:40:00,358,0
39,2015-07-11 11:50:00,385,0
40,2015-07-11 12:00:00,397,0
41,2015-07-11 12:10:00,426,0
42,2015-07-11 12:20:00,461,0
43,2015-07-11 12:28:00,418,0
44,2015-07-11 12:38:00,448,0
45,2015-07-11 12:43:00,432,0
46,2015-07-11 12:53:00,416,0
47,2015-07-11 12:57:00,425,0
48,2015-07-11 13:07:00,439,0
49,2015-07-11 13:09:00,423,0
50,2015-07-11 13:19:00,370,0
51,2015-07-11 13:29:00,404,0
52,2015-07-11 13:39:00,387,0
53,2015-07-11 14:41:00,185,0
54,2015-07-11 15:01:00,184,0
55,2015-07-11 16:53:00,104,0
56,2015-07-11 17:02:00,108,0
57,2015-07-11 17:13:00,121,0
58,2015-07-11 17:23:00,120,0
59,2015-07-11 17:33:00,127,0
60,2015-07-11 18:23:00,52,0
61,2015-07-12 10:56:00,93,0
62,2015-07-12 12:36:00,151,0
63,2015-07-12 12:46:00,161,0
64,2015-07-12 12:56:00,160,0
65,2015-07-12 13:36:00,177,0
66,2015-07-12 15:26:00,193,0
67,2015-07-12 19:13:00,119,0
68,2015-07-13 09:15:00,143,0
69,2015-07-13 09:45:00,151,0
70,2015-07-13 12:07:00,138,0
71,2015-07-13 12:37:00,143,0
72,2015-07-13 12:47:00,146,0
73,2015-07-13 14:37:00,173,0
74,2015-07-13 15:27:00,226,0
75,2015-07-13 15:57:00,206,0
76,2015-07-13 16:07:00,243,0
77,2015-07-13 16:27:00,238,0
78,2015-07-13 16:47:00,294,0
79,2015-07-13 17:07:00,226,0
80,2015-07-13 17:17:00,209,0
81,2015-07-13 17:57:00,222,0
82,2015-07-13 18:06:00,136,0
83,2015-07-13 18:46:00,129,0
84,2015-07-13 18:56:00,133,0
85,2015-07-14 09:10:00,182,0
86,2015-07-14 09:40:00,253,0
87,2015-07-14 09:50:00,218,0
88,2015-07-14 10:10:00,216,0
89,2015-07-14 10:20:00,203,0
90,2015-07-14 13:11:00,143,0
91,2015-07-14 14:01:00,103,0
92,2015-07-14 14:41:00,162,0
93,2015-07-14 14:51:00,180,0
94,2015-07-14 15:01:00,223,0
95,2015-07-14 15:11:00,282,0
96,2015-07-14 15:21:00,262,0
97,2015-07-14 15:51:00,289,0
98,2015-07-14 16:01:00,260,0
99,2015-07-14 16:09:00,271,0
100,2015-07-14 16:19:00,248,0
101,2015-07-14 16:25:00,234,0
102,2015-07-14 17:05:00,309,0
103,2015-07-14 17:07:00,319,0
104,2015-07-14 17:27:00,266,0
105,2015-07-14 17:57:00,207,0
106,2015-07-14 18:17:00,198,0
107,2015-07-14 18:47:00,223,0
108,2015-07-14 18:57:00,250,0
109,2015-07-14 19:17:00,193,0
110,2015-07-15 09:37:00,144,0
111,2015-07-15 11:37:00,121,0
112,2015-07-15 12:54:00,104,0
113,2015-07-15 14:54:00,161,0
114,2015-07-15 15:34:00,178,0
115,2015-07-15 16:14:00,161,0
116,2015-07-15 16:54:00,204,0
117,2015-07-15 17:04:00,195,0
118,2015-07-15 17:24:00,189,0
119,2015-07-15 17:44:00,214,0
120,2015-07-15 18:04:00,204,0
121,2015-07-15 18:34:00,220,0
122,2015-07-15 18:44:00,219,0
123,2015-07-16 11:44:00,154,0
124,2015-07-16 14:19:00,118,0
125,2015-07-16 14:29:00,124,0
126,2015-07-16 14:59:00,174,0
127,2015-07-16 15:09:00,232,0
128,2015-07-16 15:19:00,316,0
129,2015-07-16 15:29:00,340,0
130,2015-07-16 15:39:00,398,0
131,2015-07-16 15:49:00,401,0
132,2015-07-16 15:50:00,392,0
133,2015-07-16 16:09:00,349,0
134,2015-07-16 16:29:00,388,0
135,2015-07-16 16:39:00,345,0
136,2015-07-16 16:49:00,363,0
137,2015-07-16 16:59:00,516,0
138,2015-07-16 17:09:00,460,0
139,2015-07-16 17:19:00,411,0
140,2015-07-16 17:29:00,413,0
141,2015-07-16 17:39:00,331,0
142,2015-07-16 17:49:00,367,0
143,2015-07-16 17:59:00,330,0
144,2015-07-16 18:09:00,288,0
145,2015-07-16 18:19:00,293,0
146,2015-07-16 18:59:00,225,0
147,2015-07-16 19:19:00,226,0
148,2015-07-16 19:29:00,200,0
149,2015-07-16 19:49:00,203,0
150,2015-07-16 20:09:00,197,0
151,2015-07-17 18:11:00,1185,0
152,2015-07-17 18:21:00,1081,0
153,2015-07-17 18:31:00,1174,0
154,2015-07-17 18:45:00,1336,0
155,2015-07-17 18:55:00,1174,0
156,2015-07-17 19:05:00,839,0
157,2015-07-17 19:15:00,657,0
158,2015-07-17 19:25:00,507,0
159,2015-07-17 19:35:00,274,0
160,2015-07-17 19:45:00,241,0
161,2015-07-17 19:55:00,187,0
162,2015-07-17 20:05:00,165,0
163,2015-07-17 20:25:00,86,0
164,2015-07-17 20:55:00,93,0
165,2015-07-18 03:56:00,57,0
166,2015-07-18 04:56:00,93,0
167,2015-07-18 10:06:00,131,0
168,2015-07-18 10:16:00,123,0
169,2015-07-18 11:26:00,109,0
170,2015-07-18 11:46:00,118,0
171,2015-07-18 11:56:00,128,0
172,2015-07-18 12:36:00,246,0
173,2015-07-18 12:46:00,231,0
174,2015-07-18 13:46:00,309,0
175,2015-07-18 14:36:00,217,0
176,2015-07-18 16:26:00,87,0
177,2015-07-18 16:56:00,85,0
178,2015-07-18 17:16:00,79,0
179,2015-07-18 18:56:00,73,0
180,2015-07-18 19:16:00,92,0
181,2015-07-19 10:53:00,97,0
182,2015-07-19 11:25:00,96,0
183,2015-07-19 12:35:00,172,0
184,2015-07-19 12:45:00,179,0
185,2015-07-19 13:05:00,178,0
186,2015-07-19 13:25:00,183,0
187,2015-07-19 13:45:00,150,0
188,2015-07-19 14:55:00,174,0
189,2015-07-19 15:45:00,166,0
190,2015-07-19 16:35:00,161,0
191,2015-07-19 16:45:00,151,0
192,2015-07-19 16:55:00,169,0
193,2015-07-20 06:05:00,94,0
194,2015-07-20 06:15:00,99,0
195,2015-07-20 07:55:00,134,0
196,2015-07-20 09:55:00,152,0
197,2015-07-20 10:15:00,153,0
198,2015-07-20 10:55:00,132,0
199,2015-07-20 11:35:00,134,0
200,2015-07-20 11:51:00,141,0
201,2015-07-21 00:50:00,23,0
202,2015-07-21 01:00:00,21,0
203,2015-07-21 01:10:00,95,0
204,2015-07-21 01:20:00,90,0
205,2015-07-21 01:50:00,89,0
206,2015-07-21 03:00:00,90,0
207,2015-07-21 03:10:00,103,0
208,2015-07-21 03:30:00,67,0
209,2015-07-21 04:30:00,24,0
210,2015-07-21 04:40:00,53,0
211,2015-07-21 09:00:00,197,0
212,2015-07-21 09:10:00,202,0
213,2015-07-21 11:20:00,120,0
214,2015-07-21 13:20:00,139,0
215,2015-07-21 13:30:00,215,0
216,2015-07-21 13:40:00,196,0
217,2015-07-21 14:10:00,229,0
218,2015-07-21 14:20:00,173,0
219,2015-07-21 14:40:00,178,0
220,2015-07-21 14:50:00,198,0
221,2015-07-21 15:00:00,192,0
222,2015-07-21 15:30:00,316,0
223,2015-07-21 15:50:00,263,0
224,2015-07-21 16:00:00,250,0
225,2015-07-21 16:20:00,237,0
226,2015-07-21 16:30:00,302,0
227,2015-07-21 16:40:00,292,0
228,2015-07-21 17:00:00,318,0
229,2015-07-21 17:10:00,294,0
230,2015-07-21 17:20:00,245,0
231,2015-07-21 17:40:00,246,0
232,2015-07-21 18:00:00,252,0
233,2015-07-21 18:10:00,211,0
234,2015-07-21 18:30:00,218,0
235,2015-07-21 19:00:00,150,0
236,2015-07-22 00:04:00,87,0
237,2015-07-22 00:14:00,96,0
238,2015-07-22 01:44:00,56,0
239,2015-07-22 02:24:00,116,0
240,2015-07-22 03:44:00,95,0
241,2015-07-22 03:54:00,87,0
242,2015-07-22 04:14:00,86,0
243,2015-07-22 04:24:00,32,0
244,2015-07-22 04:34:00,28,0
245,2015-07-22 04:44:00,29,0
246,2015-07-22 04:54:00,12,0
247,2015-07-22 05:04:00,12,0
248,2015-07-22 05:14:00,12,0
249,2015-07-22 09:04:00,147,0
250,2015-07-22 09:14:00,140,0
251,2015-07-22 14:43:00,161,0
252,2015-07-22 14:53:00,183,0
253,2015-07-22 15:03:00,224,0
254,2015-07-22 15:43:00,325,0
255,2015-07-22 16:23:00,288,0
256,2015-07-22 16:33:00,263,0
257,2015-07-22 16:53:00,320,0
258,2015-07-22 17:03:00,365,0
259,2015-07-22 17:13:00,331,0
260,2015-07-22 17:23:00,316,0
261,2015-07-22 17:53:00,369,0
262,2015-07-22 18:03:00,303,0
263,2015-07-22 18:13:00,267,0
264,2015-07-22 18:23:00,232,0
265,2015-07-22 18:33:00,241,0
266,2015-07-22 19:03:00,237,0
267,2015-07-22 19:13:00,196,0
268,2015-07-22 19:23:00,137,0
269,2015-07-23 03:55:00,2858,0
270,2015-07-23 04:15:00,2781,0
271,2015-07-23 04:24:00,2891,0
272,2015-07-23 11:55:00,123,0
273,2015-07-23 12:05:00,236,0
274,2015-07-23 12:25:00,314,0
275,2015-07-23 14:35:00,256,0
276,2015-07-23 14:45:00,267,0
277,2015-07-23 14:55:00,275,0
278,2015-07-23 15:15:00,370,0
279,2015-07-23 15:35:00,362,0
280,2015-07-23 15:45:00,340,0
281,2015-07-23 15:55:00,320,0
282,2015-07-23 16:05:00,221,0
283,2015-07-23 16:15:00,265,0
284,2015-07-23 16:25:00,248,0
285,2015-07-23 16:55:00,316,0
286,2015-07-23 17:05:00,342,0
287,2015-07-23 17:15:00,321,0
288,2015-07-23 17:25:00,319,0
289,2015-07-23 17:45:00,335,0
290,2015-07-23 17:55:00,317,0
291,2015-07-23 18:15:00,328,0
292,2015-07-23 18:25:00,306,0
293,2015-07-23 18:35:00,305,0
294,2015-07-23 18:45:00,269,0
295,2015-07-23 18:55:00,273,0
296,2015-07-23 19:05:00,261,0
297,2015-07-23 19:15:00,238,0
298,2015-07-23 19:25:00,208,0
299,2015-07-23 23:35:00,105,0
300,2015-07-24 09:29:00,141,0
301,2015-07-24 10:08:00,144,0
302,2015-07-24 10:49:00,170,0
303,2015-07-24 11:19:00,167,0
304,2015-07-24 11:39:00,179,0
305,2015-07-24 11:49:00,178,0
306,2015-07-24 11:59:00,177,0
307,2015-07-24 12:09:00,203,0
308,2015-07-24 12:19:00,236,0
309,2015-07-24 12:29:00,258,0
310,2015-07-24 12:39:00,251,0
311,2015-07-24 12:44:00,265,0
312,2015-07-24 16:59:00,319,0
313,2015-07-24 17:09:00,287,0
314,2015-07-24 17:29:00,293,0
315,2015-07-24 17:59:00,211,0
316,2015-07-24 18:29:00,142,0
317,2015-07-24 18:39:00,176,0
318,2015-07-24 18:49:00,184,0
319,2015-07-24 18:59:00,201,0
320,2015-07-24 19:09:00,193,0
321,2015-07-24 19:19:00,157,0
322,2015-07-24 19:39:00,75,0
323,2015-07-24 19:49:00,116,0
324,2015-07-24 19:59:00,127,0
325,2015-07-24 20:09:00,98,0
326,2015-07-24 20:19:00,106,0
327,2015-07-24 20:29:00,126,0
328,2015-07-24 20:39:00,63,0
329,2015-07-24 20:59:00,91,0
330,2015-07-24 21:29:00,115,0
331,2015-07-24 21:39:00,112,0
332,2015-07-25 01:29:00,670,0
333,2015-07-25 05:39:00,2941,0
334,2015-07-25 05:59:00,2848,0
335,2015-07-25 06:03:00,2924,0
336,2015-07-25 09:34:00,213,0
337,2015-07-25 09:54:00,241,0
338,2015-07-25 10:04:00,260,0
339,2015-07-25 10:14:00,242,0
340,2015-07-25 10:54:00,250,0
341,2015-07-25 11:04:00,316,0
342,2015-07-25 11:14:00,325,0
343,2015-07-25 11:24:00,275,0
344,2015-07-25 11:34:00,283,0
345,2015-07-25 11:44:00,301,0
346,2015-07-25 11:54:00,373,0
347,2015-07-25 12:04:00,428,0
348,2015-07-25 12:14:00,407,0
349,2015-07-25 12:24:00,414,0
350,2015-07-25 12:34:00,438,0
351,2015-07-25 12:44:00,526,0
352,2015-07-25 12:54:00,478,0
353,2015-07-25 13:14:00,384,0
354,2015-07-25 13:24:00,374,0
355,2015-07-25 13:34:00,462,0
356,2015-07-25 13:54:00,398,0
357,2015-07-25 14:34:00,366,0
358,2015-07-25 14:44:00,311,0
359,2015-07-25 15:04:00,227,0
360,2015-07-25 16:14:00,148,0
361,2015-07-25 16:24:00,137,0
362,2015-07-25 16:34:00,144,0
363,2015-07-25 16:54:00,149,0
364,2015-07-25 17:04:00,126,0
365,2015-07-25 17:14:00,78,0
366,2015-07-25 17:34:00,95,0
367,2015-07-25 18:24:00,55,0
368,2015-07-25 18:34:00,57,0
369,2015-07-25 18:54:00,69,0
370,2015-07-25 19:04:00,88,0
371,2015-07-26 10:55:00,105,0
372,2015-07-26 11:25:00,107,0
373,2015-07-26 12:25:00,228,0
374,2015-07-26 12:35:00,249,0
375,2015-07-26 12:45:00,222,0
376,2015-07-26 12:55:00,133,0
377,2015-07-26 15:25:00,131,0
378,2015-07-26 19:15:00,126,0
379,2015-07-26 19:25:00,146,0
380,2015-07-27 07:46:00,117,0
381,2015-07-27 09:06:00,182,0
382,2015-07-27 09:26:00,146,0
383,2015-07-27 09:36:00,161,0
384,2015-07-27 09:46:00,193,0
385,2015-07-27 10:16:00,217,0
386,2015-07-27 10:26:00,187,0
387,2015-07-27 10:56:00,153,0
388,2015-07-27 11:26:00,161,0
389,2015-07-27 11:36:00,155,0
390,2015-07-27 11:56:00,213,0
391,2015-07-27 12:06:00,142,0
392,2015-07-27 12:16:00,196,0
393,2015-07-27 12:26:00,189,0
394,2015-07-27 12:56:00,187,0
395,2015-07-27 13:36:00,190,0
396,2015-07-27 13:46:00,184,0
397,2015-07-27 16:36:00,224,0
398,2015-07-27 17:06:00,322,0
399,2015-07-27 17:16:00,296,0
400,2015-07-27 17:26:00,274,0
401,2015-07-27 17:36:00,278,0
402,2015-07-27 18:06:00,172,0
403,2015-07-27 18:26:00,202,0
404,2015-07-27 18:36:00,214,0
405,2015-07-27 18:46:00,182,0
406,2015-07-27 18:56:00,179,0
407,2015-07-28 13:46:00,102,0
408,2015-07-28 13:56:00,95,0
409,2015-07-28 14:06:00,141,0
410,2015-07-28 14:26:00,136,0
411,2015-07-28 14:36:00,175,0
412,2015-07-28 14:46:00,187,0
413,2015-07-28 14:56:00,175,0
414,2015-07-28 15:26:00,211,0
415,2015-07-28 15:46:00,239,0
416,2015-07-28 15:56:00,251,0
417,2015-07-28 16:22:00,245,0
418,2015-07-28 16:23:00,241,0
419,2015-07-28 16:33:00,209,0
420,2015-07-28 16:43:00,223,0
421,2015-07-28 16:53:00,290,0
422,2015-07-28 17:03:00,272,0
423,2015-07-28 17:33:00,268,0
424,2015-07-28 17:53:00,228,0
425,2015-07-28 18:23:00,211,0
426,2015-07-29 10:13:00,157,0
427,2015-07-30 09:59:00,290,0
428,2015-07-30 12:29:00,2003,1
429,2015-07-30 12:59:00,188,0
430,2015-07-30 13:49:00,700,0
431,2015-07-30 13:59:00,556,0
432,2015-07-30 14:09:00,931,0
433,2015-07-30 14:19:00,117,0
434,2015-07-30 14:29:00,450,0
435,2015-07-30 14:39:00,221,0
436,2015-07-30 14:59:00,195,0
437,2015-07-30 15:09:00,243,0
438,2015-07-30 15:19:00,233,0
439,2015-07-30 15:39:00,274,0
440,2015-07-30 16:09:00,410,0
441,2015-07-30 16:19:00,414,0
442,2015-07-30 16:29:00,417,0
443,2015-07-30 16:39:00,820,0
444,2015-07-30 16:49:00,1010,0
445,2015-07-30 16:59:00,903,0
446,2015-07-30 17:09:00,965,0
447,2015-07-30 17:19:00,837,0
448,2015-07-30 17:21:00,897,0
449,2015-07-30 18:10:00,207,0
450,2015-07-30 18:30:00,199,0
451,2015-07-30 18:37:00,241,0
452,2015-07-30 21:09:00,292,0
453,2015-07-30 22:22:00,484,0
454,2015-07-31 03:11:00,91,0
455,2015-07-31 06:29:00,88,0
456,2015-07-31 06:37:00,91,0
457,2015-07-31 15:59:00,402,0
458,2015-07-31 16:09:00,534,0
459,2015-07-31 16:19:00,561,0
460,2015-07-31 16:29:00,584,0
461,2015-07-31 16:39:00,642,0
462,2015-07-31 16:49:00,593,0
463,2015-07-31 16:59:00,592,0
464,2015-07-31 17:09:00,625,0
465,2015-07-31 17:19:00,719,0
466,2015-07-31 17:29:00,810,0
467,2015-07-31 17:39:00,790,0
468,2015-07-31 17:41:00,789,0
469,2015-07-31 18:01:00,863,0
470,2015-07-31 18:11:00,722,0
471,2015-07-31 18:21:00,714,0
472,2015-07-31 18:31:00,860,0
473,2015-07-31 18:51:00,949,0
474,2015-07-31 19:01:00,1099,0
475,2015-07-31 19:11:00,718,0
476,2015-07-31 19:21:00,574,0
477,2015-07-31 19:31:00,570,0
478,2015-07-31 19:41:00,282,0
479,2015-07-31 19:51:00,288,0
480,2015-07-31 20:01:00,234,0
481,2015-07-31 20:11:00,149,0
482,2015-07-31 20:31:00,134,0
483,2015-07-31 20:41:00,87,0
484,2015-07-31 20:51:00,110,0
485,2015-07-31 21:01:00,108,0
486,2015-07-31 21:21:00,146,0
487,2015-07-31 21:31:00,174,0
488,2015-07-31 21:41:00,180,0
489,2015-07-31 22:11:00,182,0
490,2015-08-01 16:50:00,90,0
491,2015-08-01 17:00:00,89,0
492,2015-08-01 18:00:00,61,0
493,2015-08-01 18:20:00,49,0
494,2015-08-01 18:40:00,59,0
495,2015-08-01 18:50:00,68,0
496,2015-08-01 19:00:00,70,0
497,2015-08-02 10:56:00,94,0
498,2015-08-02 11:26:00,116,0
499,2015-08-02 11:36:00,171,0
500,2015-08-02 12:06:00,169,0
501,2015-08-02 18:57:00,99,0
502,2015-08-03 08:57:00,143,0
503,2015-08-03 09:07:00,149,0
504,2015-08-03 09:27:00,152,0
505,2015-08-03 09:37:00,165,0
506,2015-08-03 09:47:00,165,0
507,2015-08-03 09:57:00,160,0
508,2015-08-03 10:27:00,157,0
509,2015-08-03 10:37:00,183,0
510,2015-08-03 12:47:00,191,0
511,2015-08-03 13:07:00,179,0
512,2015-08-03 13:37:00,185,0
513,2015-08-03 14:48:00,248,0
514,2015-08-03 15:08:00,188,0
515,2015-08-03 15:28:00,215,0
516,2015-08-03 15:38:00,207,0
517,2015-08-03 15:58:00,284,0
518,2015-08-03 16:18:00,355,0
519,2015-08-03 16:38:00,337,0
520,2015-08-03 16:58:00,234,0
521,2015-08-03 17:08:00,169,0
522,2015-08-03 17:28:00,210,0
523,2015-08-03 17:38:00,260,0
524,2015-08-03 17:58:00,237,0
525,2015-08-03 18:08:00,193,0
526,2015-08-03 18:28:00,162,0
527,2015-08-04 08:28:00,132,0
528,2015-08-04 11:44:00,111,0
529,2015-08-04 13:44:00,159,0
530,2015-08-04 13:54:00,119,0
531,2015-08-04 14:14:00,215,0
532,2015-08-04 14:34:00,148,0
533,2015-08-04 14:44:00,185,0
534,2015-08-04 14:54:00,236,0
535,2015-08-04 15:04:00,267,0
536,2015-08-04 15:14:00,266,0
537,2015-08-04 15:24:00,354,0
538,2015-08-04 15:34:00,355,0
539,2015-08-04 15:44:00,374,0
540,2015-08-04 15:54:00,402,0
541,2015-08-04 16:04:00,460,0
542,2015-08-04 16:14:00,493,0
543,2015-08-04 16:24:00,548,0
544,2015-08-04 16:34:00,535,0
545,2015-08-04 16:54:00,681,0
546,2015-08-04 17:04:00,760,0
547,2015-08-04 17:14:00,763,0
548,2015-08-04 17:24:00,741,0
549,2015-08-04 17:34:00,776,0
550,2015-08-04 17:44:00,824,0
551,2015-08-04 17:54:00,919,0
552,2015-08-04 18:04:00,882,0
553,2015-08-04 18:14:00,809,0
554,2015-08-04 18:24:00,801,0
555,2015-08-04 18:31:00,662,0
556,2015-08-04 18:41:00,536,0
557,2015-08-04 18:51:00,366,0
558,2015-08-04 19:01:00,230,0
559,2015-08-04 19:11:00,157,0
560,2015-08-04 23:21:00,124,0
561,2015-08-04 23:41:00,151,0
562,2015-08-05 09:01:00,160,0
563,2015-08-05 09:11:00,139,0
564,2015-08-05 12:27:00,239,0
565,2015-08-05 12:47:00,152,0
566,2015-08-05 12:57:00,188,0
567,2015-08-05 13:27:00,297,0
568,2015-08-05 14:17:00,295,0
569,2015-08-05 14:27:00,319,0
570,2015-08-05 14:47:00,423,0
571,2015-08-05 14:57:00,364,0
572,2015-08-05 15:06:00,343,0
573,2015-08-05 15:27:00,344,0
574,2015-08-05 15:37:00,374,0
575,2015-08-05 15:47:00,308,0
576,2015-08-05 15:56:00,347,0
577,2015-08-05 16:07:00,282,0
578,2015-08-05 16:46:00,239,0
579,2015-08-05 16:56:00,264,0
580,2015-08-05 17:06:00,255,0
581,2015-08-05 17:16:00,240,0
582,2015-08-05 17:36:00,279,0
583,2015-08-05 17:46:00,288,0
584,2015-08-05 17:57:00,361,0
585,2015-08-05 18:26:00,258,0
586,2015-08-05 18:36:00,201,0
587,2015-08-05 18:46:00,198,0
588,2015-08-05 18:56:00,165,0
589,2015-08-05 19:06:00,145,0
590,2015-08-06 01:58:00,125,0
591,2015-08-06 15:08:00,200,0
592,2015-08-06 15:18:00,214,0
593,2015-08-06 15:38:00,297,0
594,2015-08-06 15:58:00,332,0
595,2015-08-06 16:08:00,379,0
596,2015-08-06 16:18:00,391,0
597,2015-08-06 16:28:00,277,0
598,2015-08-06 16:58:00,256,0
599,2015-08-06 17:08:00,318,0
600,2015-08-06 17:18:00,326,0
601,2015-08-06 17:38:00,342,0
602,2015-08-06 17:48:00,272,0
603,2015-08-06 18:18:00,173,0
604,2015-08-06 18:28:00,141,0
605,2015-08-06 18:48:00,153,0
606,2015-08-06 18:58:00,172,0
607,2015-08-06 19:28:00,171,0
608,2015-08-06 23:48:00,81,0
609,2015-08-07 05:40:00,99,0
610,2015-08-07 09:10:00,150,0
611,2015-08-07 09:20:00,173,0
612,2015-08-07 09:40:00,217,0
613,2015-08-07 10:00:00,330,0
614,2015-08-07 10:10:00,369,0
615,2015-08-07 10:40:00,521,0
616,2015-08-07 10:50:00,712,0
617,2015-08-07 11:00:00,648,0
618,2015-08-07 11:10:00,623,0
619,2015-08-07 11:20:00,615,0
620,2015-08-07 11:30:00,631,0
621,2015-08-07 11:40:00,612,0
622,2015-08-07 11:50:00,706,0
623,2015-08-07 12:00:00,685,0
624,2015-08-07 12:10:00,546,0
625,2015-08-07 12:30:00,628,0
626,2015-08-07 12:40:00,635,0
627,2015-08-07 12:50:00,736,0
628,2015-08-07 13:00:00,725,0
629,2015-08-07 13:10:00,773,0
630,2015-08-07 13:20:00,587,0
631,2015-08-07 13:30:00,701,0
632,2015-08-07 13:40:00,819,0
633,2015-08-07 13:50:00,832,0
634,2015-08-07 14:00:00,911,0
635,2015-08-07 14:10:00,943,0
636,2015-08-07 14:20:00,948,0
637,2015-08-07 14:30:00,796,0
638,2015-08-07 14:40:00,709,0
