,timestamp,value,label
1266,2015-08-26 15:01:00,219,0
1267,2015-08-26 15:11:00,235,0
1268,2015-08-26 15:21:00,209,0
1269,2015-08-26 15:31:00,233,0
1270,2015-08-26 15:36:00,249,0
1271,2015-08-26 16:21:00,258,0
1272,2015-08-26 16:31:00,330,0
1273,2015-08-26 16:41:00,350,0
1274,2015-08-26 16:51:00,404,0
1275,2015-08-26 17:01:00,391,0
1276,2015-08-26 17:11:00,372,0
1277,2015-08-26 17:31:00,386,0
1278,2015-08-26 17:41:00,432,0
1279,2015-08-26 17:51:00,344,0
1280,2015-08-26 18:01:00,336,0
1281,2015-08-26 18:11:00,286,0
1282,2015-08-26 18:31:00,301,0
1283,2015-08-26 18:41:00,273,0
1284,2015-08-26 18:51:00,255,0
1285,2015-08-26 19:01:00,208,0
1286,2015-08-26 22:24:00,266,0
1287,2015-08-27 01:08:00,180,0
1288,2015-08-27 14:18:00,126,0
1289,2015-08-27 14:28:00,140,0
1290,2015-08-27 14:38:00,160,0
1291,2015-08-27 14:48:00,208,0
1292,2015-08-27 14:58:00,252,0
1293,2015-08-27 15:08:00,376,0
1294,2015-08-27 15:18:00,425,0
1295,2015-08-27 15:28:00,502,0
1296,2015-08-27 15:38:00,554,0
1297,2015-08-27 15:48:00,647,0
1298,2015-08-27 15:58:00,613,0
1299,2015-08-27 16:08:00,736,0
1300,2015-08-27 16:18:00,775,0
1301,2015-08-27 16:28:00,734,0
1302,2015-08-27 16:38:00,626,0
1303,2015-08-27 16:48:00,623,0
1304,2015-08-27 16:58:00,668,0
1305,2015-08-27 17:08:00,697,0
1306,2015-08-27 17:18:00,635,0
1307,2015-08-27 17:28:00,667,0
1308,2015-08-27 17:38:00,629,0
1309,2015-08-27 17:48:00,516,0
1310,2015-08-27 17:58:00,506,0
1311,2015-08-27 18:08:00,461,0
1312,2015-08-27 18:18:00,428,0
1313,2015-08-27 18:28:00,371,0
1314,2015-08-27 18:38:00,408,0
1315,2015-08-27 18:48:00,410,0
1316,2015-08-27 18:58:00,370,0
1317,2015-08-27 19:08:00,394,0
1318,2015-08-27 19:18:00,307,0
1319,2015-08-27 19:28:00,257,0
1320,2015-08-27 22:48:00,176,0
1321,2015-08-27 23:18:00,101,0
1322,2015-08-27 23:38:00,96,0
1323,2015-08-27 23:58:00,83,0
1324,2015-08-28 06:49:00,256,0
1325,2015-08-28 07:09:00,401,0
1326,2015-08-28 08:59:00,139,0
1327,2015-08-28 09:09:00,202,0
1328,2015-08-28 09:19:00,148,0
1329,2015-08-28 09:29:00,167,0
1330,2015-08-28 09:39:00,160,0
1331,2015-08-28 09:49:00,168,0
1332,2015-08-28 09:59:00,170,0
1333,2015-08-28 10:09:00,153,0
1334,2015-08-28 10:49:00,196,0
1335,2015-08-28 10:59:00,230,0
1336,2015-08-28 11:09:00,256,0
1337,2015-08-28 11:19:00,282,0
1338,2015-08-28 11:29:00,427,0
1339,2015-08-28 11:35:00,458,0
1340,2015-08-28 12:19:00,347,0
1341,2015-08-28 12:29:00,342,0
1342,2015-08-28 12:39:00,287,0
1343,2015-08-28 12:49:00,259,0
1344,2015-08-28 12:59:00,278,0
1345,2015-08-28 13:09:00,286,0
1346,2015-08-28 13:19:00,224,0
1347,2015-08-28 13:29:00,286,0
1348,2015-08-28 13:39:00,378,0
1349,2015-08-28 13:49:00,336,0
1350,2015-08-28 13:59:00,356,0
1351,2015-08-28 14:09:00,327,0
1352,2015-08-28 14:19:00,282,0
1353,2015-08-28 14:29:00,365,0
1354,2015-08-28 14:39:00,458,0
1355,2015-08-28 14:49:00,522,0
1356,2015-08-28 14:59:00,476,0
1357,2015-08-28 15:09:00,544,0
1358,2015-08-28 15:19:00,520,0
1359,2015-08-28 15:29:00,547,0
1360,2015-08-28 15:39:00,515,0
1361,2015-08-28 15:49:00,605,0
1362,2015-08-28 15:59:00,544,0
1363,2015-08-28 16:09:00,469,0
1364,2015-08-28 16:19:00,551,0
1365,2015-08-28 16:29:00,543,0
1366,2015-08-28 16:39:00,618,0
1367,2015-08-28 16:49:00,612,0
1368,2015-08-28 16:59:00,514,0
1369,2015-08-28 17:19:00,601,0
1370,2015-08-28 17:39:00,690,0
1371,2015-08-28 17:49:00,666,0
1372,2015-08-28 17:59:00,648,0
1373,2015-08-28 18:09:00,523,0
1374,2015-08-28 18:29:00,447,0
1375,2015-08-28 18:39:00,418,0
1376,2015-08-28 18:49:00,357,0
1377,2015-08-28 18:59:00,339,0
1378,2015-08-28 19:09:00,268,0
1379,2015-08-28 19:19:00,196,0
1380,2015-08-28 19:29:00,175,0
1381,2015-08-28 19:39:00,117,0
1382,2015-08-28 19:49:00,120,0
1383,2015-08-28 19:59:00,101,0
1384,2015-08-28 20:09:00,94,0
1385,2015-08-28 20:19:00,92,0
1386,2015-08-28 20:29:00,91,0
1387,2015-08-28 20:39:00,60,0
1388,2015-08-28 20:49:00,90,0
1389,2015-08-28 20:59:00,95,0
1390,2015-08-28 21:39:00,105,0
1391,2015-08-28 23:49:00,82,0
1392,2015-08-28 23:51:00,83,0
1393,2015-08-29 07:46:00,151,0
1394,2015-08-29 09:16:00,118,0
1395,2015-08-29 09:46:00,156,0
1396,2015-08-29 10:06:00,190,0
1397,2015-08-29 10:16:00,291,0
1398,2015-08-29 10:26:00,292,0
1399,2015-08-29 11:06:00,313,0
1400,2015-08-29 11:16:00,291,0
1401,2015-08-29 11:26:00,250,0
1402,2015-08-29 11:46:00,256,0
1403,2015-08-29 11:56:00,239,0
1404,2015-08-29 12:06:00,230,0
1405,2015-08-29 12:26:00,220,0
1406,2015-08-29 12:46:00,214,0
1407,2015-08-29 12:56:00,188,0
1408,2015-08-29 13:06:00,185,0
1409,2015-08-29 13:16:00,121,0
1410,2015-08-29 13:26:00,138,0
1411,2015-08-29 13:36:00,135,0
1412,2015-08-29 14:56:00,105,0
1413,2015-08-29 16:06:00,153,0
1414,2015-08-29 16:16:00,194,0
1415,2015-08-29 16:26:00,209,0
1416,2015-08-29 16:36:00,223,0
1417,2015-08-29 16:46:00,142,0
1418,2015-08-29 16:56:00,114,0
1419,2015-08-29 17:06:00,81,0
1420,2015-08-29 17:16:00,82,0
1421,2015-08-29 17:26:00,82,0
1422,2015-08-29 17:36:00,98,0
1423,2015-08-29 18:16:00,59,0
1424,2015-08-29 18:26:00,53,0
1425,2015-08-29 18:36:00,59,0
1426,2015-08-29 18:46:00,62,0
1427,2015-08-29 18:56:00,71,0
1428,2015-08-29 22:26:00,100,0
1429,2015-08-30 10:48:00,99,0
1430,2015-08-30 10:58:00,96,0
1431,2015-08-30 11:28:00,94,0
1432,2015-08-30 12:08:00,154,0
1433,2015-08-30 12:18:00,162,0
1434,2015-08-30 15:18:00,112,0
1435,2015-08-30 16:28:00,149,0
1436,2015-08-30 16:58:00,124,0
1437,2015-08-30 17:38:00,122,0
1438,2015-08-30 19:08:00,128,0
1439,2015-08-30 19:48:00,102,0
1440,2015-08-30 19:58:00,106,0
1441,2015-08-30 20:18:00,117,0
1442,2015-08-30 20:48:00,119,0
1443,2015-08-30 20:58:00,128,0
1444,2015-08-31 06:14:00,97,0
1445,2015-08-31 06:24:00,104,0
1446,2015-08-31 08:24:00,121,0
1447,2015-08-31 08:54:00,142,0
1448,2015-08-31 09:14:00,163,0
1449,2015-08-31 09:24:00,148,0
1450,2015-08-31 09:44:00,227,0
1451,2015-08-31 09:54:00,267,0
1452,2015-08-31 10:04:00,329,0
1453,2015-08-31 10:14:00,337,0
1454,2015-08-31 10:24:00,442,0
1455,2015-08-31 10:34:00,442,0
1456,2015-08-31 10:44:00,408,0
1457,2015-08-31 10:54:00,394,0
1458,2015-08-31 11:04:00,452,0
1459,2015-08-31 11:24:00,410,0
1460,2015-08-31 11:34:00,402,0
1461,2015-08-31 11:44:00,379,0
1462,2015-08-31 11:54:00,438,0
1463,2015-08-31 12:04:00,420,0
1464,2015-08-31 12:14:00,371,0
1465,2015-08-31 12:24:00,497,0
1466,2015-08-31 12:34:00,482,0
1467,2015-08-31 12:44:00,510,0
1468,2015-08-31 12:54:00,503,0
1469,2015-08-31 13:04:00,461,0
1470,2015-08-31 13:14:00,330,0
1471,2015-08-31 13:24:00,407,0
1472,2015-08-31 13:34:00,438,0
1473,2015-08-31 13:44:00,481,0
1474,2015-08-31 13:54:00,444,0
1475,2015-08-31 14:03:00,418,0
1476,2015-08-31 14:14:00,513,0
1477,2015-08-31 14:24:00,522,0
1478,2015-08-31 14:34:00,524,0
1479,2015-08-31 14:44:00,787,0
1480,2015-08-31 14:54:00,674,0
1481,2015-08-31 15:04:00,912,0
1482,2015-08-31 15:14:00,954,0
1483,2015-08-31 15:24:00,884,0
1484,2015-08-31 15:34:00,1017,0
1485,2015-08-31 15:44:00,1046,0
1486,2015-08-31 15:54:00,671,0
1487,2015-08-31 16:04:00,594,0
1488,2015-08-31 16:14:00,548,0
1489,2015-08-31 16:24:00,461,0
1490,2015-08-31 16:34:00,452,0
1491,2015-08-31 16:35:00,423,0
1492,2015-08-31 17:24:00,279,0
1493,2015-08-31 17:34:00,378,0
1494,2015-08-31 17:44:00,366,0
1495,2015-08-31 17:54:00,311,0
1496,2015-08-31 18:04:00,274,0
1497,2015-08-31 18:14:00,252,0
1498,2015-08-31 18:24:00,308,0
1499,2015-08-31 18:34:00,276,0
1500,2015-08-31 18:44:00,259,0
1501,2015-08-31 18:54:00,163,0
1502,2015-08-31 21:04:00,183,0
1503,2015-08-31 21:14:00,189,0
1504,2015-08-31 21:24:00,215,0
1505,2015-08-31 21:34:00,547,0
1506,2015-08-31 21:44:00,879,0
1507,2015-08-31 21:54:00,798,0
1508,2015-08-31 22:03:00,697,0
1509,2015-08-31 22:14:00,411,0
1510,2015-08-31 22:24:00,371,0
1511,2015-08-31 22:34:00,702,0
1512,2015-08-31 22:44:00,807,0
1513,2015-08-31 22:54:00,871,0
1514,2015-08-31 23:04:00,537,0
1515,2015-08-31 23:14:00,430,0
1516,2015-08-31 23:24:00,427,0
1517,2015-08-31 23:34:00,373,0
1518,2015-08-31 23:44:00,328,0
1519,2015-08-31 23:54:00,322,0
1520,2015-09-01 00:24:00,301,0
1521,2015-09-01 00:34:00,281,0
1522,2015-09-01 00:44:00,262,0
1523,2015-09-01 00:54:00,252,0
1524,2015-09-01 01:04:00,242,0
1525,2015-09-01 01:14:00,206,0
1526,2015-09-01 05:34:00,168,1
1527,2015-09-01 05:54:00,213,0
1528,2015-09-01 06:16:00,661,0
1529,2015-09-01 06:26:00,525,0
1530,2015-09-01 06:36:00,603,0
1531,2015-09-01 06:46:00,602,0
1532,2015-09-01 06:56:00,614,0
1533,2015-09-01 07:06:00,838,0
1534,2015-09-01 07:16:00,990,0
1535,2015-09-01 07:26:00,1047,0
1536,2015-09-01 07:36:00,1051,0
1537,2015-09-01 07:46:00,1373,0
1538,2015-09-01 07:56:00,1259,0
1539,2015-09-01 08:06:00,1621,0
1540,2015-09-01 08:16:00,1680,0
1541,2015-09-01 08:26:00,1551,0
1542,2015-09-01 08:36:00,1787,0
1543,2015-09-01 08:46:00,2325,0
1544,2015-09-01 09:06:00,2014,0
1545,2015-09-01 09:16:00,1853,0
1546,2015-09-01 09:26:00,1920,0
1547,2015-09-01 09:36:00,1993,0
1548,2015-09-01 09:46:00,1841,0
1549,2015-09-01 09:56:00,1861,0
1550,2015-09-01 10:06:00,1901,0
1551,2015-09-01 10:16:00,1863,0
1552,2015-09-01 10:26:00,2134,0
1553,2015-09-01 10:36:00,1974,0
1554,2015-09-01 10:46:00,1868,0
1555,2015-09-01 10:56:00,1775,0
1556,2015-09-01 11:06:00,727,0
1557,2015-09-01 11:16:00,941,0
1558,2015-09-01 11:26:00,1038,0
1559,2015-09-01 11:36:00,799,0
1560,2015-09-01 11:46:00,672,0
1561,2015-09-01 11:56:00,679,0
1562,2015-09-01 12:06:00,592,0
1563,2015-09-01 12:26:00,358,0
1564,2015-09-01 12:36:00,249,0
1565,2015-09-01 12:46:00,237,0
1566,2015-09-01 12:56:00,203,0
1567,2015-09-01 13:06:00,223,0
1568,2015-09-01 13:16:00,217,0
1569,2015-09-01 13:26:00,209,0
1570,2015-09-01 13:36:00,206,0
1571,2015-09-01 13:56:00,157,0
1572,2015-09-01 14:06:00,244,0
1573,2015-09-01 14:16:00,283,0
1574,2015-09-01 14:26:00,380,0
1575,2015-09-01 14:36:00,458,0
1576,2015-09-01 14:46:00,500,0
1577,2015-09-01 14:56:00,628,0
1578,2015-09-01 15:06:00,724,0
1579,2015-09-01 15:07:00,739,0
1580,2015-09-01 15:56:00,931,0
1581,2015-09-01 16:06:00,905,0
1582,2015-09-01 16:16:00,891,0
1583,2015-09-01 16:26:00,1002,0
1584,2015-09-01 16:36:00,970,0
1585,2015-09-01 16:46:00,912,0
1586,2015-09-01 16:56:00,999,0
1587,2015-09-01 17:06:00,963,0
1588,2015-09-01 17:16:00,972,0
1589,2015-09-01 17:26:00,760,0
1590,2015-09-01 17:36:00,648,0
1591,2015-09-01 17:46:00,569,0
1592,2015-09-01 17:56:00,586,0
1593,2015-09-01 18:06:00,527,0
1594,2015-09-01 18:16:00,465,0
1595,2015-09-01 18:26:00,507,0
1596,2015-09-01 18:36:00,420,0
1597,2015-09-01 18:46:00,403,0
1598,2015-09-01 18:56:00,330,0
1599,2015-09-01 19:06:00,278,0
1600,2015-09-01 19:16:00,191,0
1601,2015-09-01 19:26:00,173,0
1602,2015-09-01 21:01:00,220,0
1603,2015-09-01 21:22:00,2268,0
1604,2015-09-01 21:32:00,2190,0
1605,2015-09-01 21:52:00,108,0
1606,2015-09-01 23:02:00,122,0
1607,2015-09-02 06:42:00,245,0
1608,2015-09-02 06:52:00,300,0
1609,2015-09-02 11:22:00,176,0
1610,2015-09-02 11:32:00,172,0
1611,2015-09-02 11:42:00,233,0
1612,2015-09-02 11:52:00,272,0
1613,2015-09-02 12:12:00,299,0
1614,2015-09-02 12:22:00,307,0
1615,2015-09-02 12:32:00,283,0
1616,2015-09-02 12:42:00,317,0
1617,2015-09-02 12:52:00,239,0
1618,2015-09-02 13:02:00,234,0
1619,2015-09-02 13:22:00,240,0
1620,2015-09-02 13:32:00,201,0
1621,2015-09-02 13:42:00,162,0
1622,2015-09-02 13:52:00,179,0
1623,2015-09-02 14:12:00,276,0
1624,2015-09-02 14:22:00,279,0
1625,2015-09-02 14:32:00,346,0
1626,2015-09-02 14:42:00,399,0
1627,2015-09-02 14:52:00,488,0
1628,2015-09-02 15:02:00,645,0
1629,2015-09-02 15:12:00,618,0
1630,2015-09-02 15:22:00,556,0
1631,2015-09-02 15:28:00,538,0
1632,2015-09-02 16:12:00,1031,0
1633,2015-09-02 16:22:00,880,0
1634,2015-09-02 16:32:00,1286,0
1635,2015-09-02 16:42:00,1060,0
1636,2015-09-02 16:52:00,1202,0
1637,2015-09-02 17:02:00,1220,0
1638,2015-09-02 17:12:00,1379,0
1639,2015-09-02 17:22:00,1283,0
1640,2015-09-02 17:32:00,1167,0
1641,2015-09-02 17:42:00,1064,0
1642,2015-09-02 17:52:00,825,0
1643,2015-09-02 18:02:00,742,0
1644,2015-09-02 18:11:00,702,0
1645,2015-09-02 18:22:00,705,0
1646,2015-09-02 18:32:00,586,0
1647,2015-09-02 18:42:00,674,0
1648,2015-09-02 18:52:00,517,0
1649,2015-09-02 19:02:00,424,0
1650,2015-09-02 19:12:00,333,0
1651,2015-09-02 19:22:00,262,0
1652,2015-09-02 19:32:00,193,0
1653,2015-09-02 19:42:00,223,0
1654,2015-09-02 19:52:00,173,0
1655,2015-09-02 20:02:00,170,0
1656,2015-09-02 20:12:00,192,0
1657,2015-09-02 20:27:00,187,0
1658,2015-09-02 20:37:00,254,0
1659,2015-09-02 20:47:00,321,0
1660,2015-09-02 20:57:00,351,0
1661,2015-09-02 21:07:00,487,0
1662,2015-09-02 21:17:00,708,0
1663,2015-09-02 21:27:00,634,0
1664,2015-09-02 21:37:00,630,0
1665,2015-09-02 21:47:00,454,0
1666,2015-09-02 21:57:00,340,0
1667,2015-09-02 22:17:00,181,0
1668,2015-09-03 01:47:00,140,0
1669,2015-09-03 06:47:00,186,0
1670,2015-09-03 06:57:00,348,0
1671,2015-09-03 07:07:00,413,0
1672,2015-09-03 07:17:00,416,0
1673,2015-09-03 07:27:00,494,0
1674,2015-09-03 07:37:00,548,0
1675,2015-09-03 07:47:00,726,0
1676,2015-09-03 07:57:00,779,0
1677,2015-09-03 08:07:00,907,0
1678,2015-09-03 08:17:00,1031,0
1679,2015-09-03 08:27:00,1221,0
1680,2015-09-03 08:37:00,1154,0
1681,2015-09-03 08:47:00,1356,0
1682,2015-09-03 08:57:00,1602,0
1683,2015-09-03 09:07:00,1637,0
1684,2015-09-03 09:17:00,1672,0
1685,2015-09-03 09:27:00,1442,0
1686,2015-09-03 09:37:00,1030,0
1687,2015-09-03 09:47:00,1135,0
1688,2015-09-03 09:57:00,1069,0
1689,2015-09-03 10:07:00,821,0
1690,2015-09-03 10:17:00,658,0
1691,2015-09-03 10:27:00,633,0
1692,2015-09-03 10:37:00,430,0
1693,2015-09-03 10:47:00,307,0
1694,2015-09-03 10:57:00,415,0
1695,2015-09-03 11:07:00,493,0
1696,2015-09-03 11:17:00,465,0
1697,2015-09-03 11:27:00,542,0
1698,2015-09-03 11:37:00,455,0
1699,2015-09-03 11:57:00,408,0
1700,2015-09-03 12:07:00,445,0
1701,2015-09-03 12:17:00,463,0
1702,2015-09-03 12:27:00,434,0
1703,2015-09-03 12:37:00,419,0
1704,2015-09-03 12:47:00,405,0
1705,2015-09-03 12:57:00,410,0
1706,2015-09-03 13:07:00,417,0
1707,2015-09-03 13:17:00,403,0
1708,2015-09-03 13:27:00,433,0
1709,2015-09-03 13:37:00,413,0
1710,2015-09-03 13:39:00,408,0
1711,2015-09-03 14:27:00,533,0
1712,2015-09-03 14:37:00,640,0
1713,2015-09-03 14:47:00,573,0
1714,2015-09-03 14:57:00,600,0
1715,2015-09-03 15:07:00,876,0
1716,2015-09-03 15:17:00,1003,0
1717,2015-09-03 15:27:00,1080,0
1718,2015-09-03 15:37:00,1133,0
1719,2015-09-03 15:47:00,1302,0
1720,2015-09-03 15:57:00,1330,0
1721,2015-09-03 15:58:00,1374,0
1722,2015-09-03 16:26:00,829,0
1723,2015-09-03 16:36:00,992,0
1724,2015-09-03 16:46:00,1307,0
1725,2015-09-03 16:56:00,1822,0
1726,2015-09-03 17:06:00,1761,0
1727,2015-09-03 17:16:00,1720,0
1728,2015-09-03 17:27:00,1893,0
1729,2015-09-03 17:36:00,1449,0
1730,2015-09-03 17:46:00,1319,0
1731,2015-09-03 17:48:00,1197,0
1732,2015-09-03 18:31:00,482,0
1733,2015-09-03 18:56:00,638,0
1734,2015-09-03 19:06:00,553,0
1735,2015-09-03 19:16:00,528,0
1736,2015-09-03 19:26:00,307,0
1737,2015-09-03 21:02:00,232,0
1738,2015-09-03 21:12:00,290,0
1739,2015-09-03 21:22:00,294,0
1740,2015-09-03 21:42:00,187,0
1741,2015-09-03 21:52:00,186,0
1742,2015-09-03 22:42:00,163,0
1743,2015-09-03 22:52:00,148,0
1744,2015-09-03 23:32:00,150,0
1745,2015-09-03 23:42:00,174,0
1746,2015-09-03 23:52:00,205,0
1747,2015-09-04 00:02:00,214,0
1748,2015-09-04 00:12:00,172,0
1749,2015-09-04 01:43:00,94,0
1750,2015-09-04 03:53:00,66,0
1751,2015-09-04 04:43:00,79,0
1752,2015-09-04 04:53:00,88,0
1753,2015-09-04 05:23:00,107,0
1754,2015-09-04 05:43:00,103,0
1755,2015-09-04 08:03:00,121,0
1756,2015-09-04 08:33:00,100,0
1757,2015-09-04 09:03:00,122,0
1758,2015-09-04 09:13:00,114,0
1759,2015-09-04 09:33:00,131,0
1760,2015-09-04 09:53:00,140,0
1761,2015-09-04 10:13:00,138,0
1762,2015-09-04 10:33:00,147,0
1763,2015-09-04 10:43:00,150,0
1764,2015-09-04 10:53:00,168,0
1765,2015-09-04 11:03:00,155,0
1766,2015-09-04 11:13:00,153,0
1767,2015-09-04 11:23:00,151,0
1768,2015-09-04 11:33:00,147,0
1769,2015-09-04 11:43:00,158,0
1770,2015-09-04 11:53:00,162,0
1771,2015-09-04 12:13:00,143,0
1772,2015-09-04 12:23:00,166,0
1773,2015-09-04 12:33:00,149,0
1774,2015-09-04 12:43:00,158,0
1775,2015-09-04 13:13:00,144,0
1776,2015-09-04 13:23:00,122,0
1777,2015-09-04 13:43:00,124,0
1778,2015-09-04 13:53:00,145,0
1779,2015-09-04 14:03:00,123,0
1780,2015-09-04 14:23:00,122,0
1781,2015-09-04 14:43:00,231,0
1782,2015-09-04 16:03:00,115,0
1783,2015-09-04 16:13:00,242,0
1784,2015-09-04 16:33:00,138,0
1785,2015-09-04 17:03:00,113,0
1786,2015-09-04 17:23:00,135,0
1787,2015-09-04 17:33:00,137,0
1788,2015-09-04 18:03:00,107,0
1789,2015-09-04 19:13:00,126,0
1790,2015-09-04 19:33:00,75,0
1791,2015-09-04 19:43:00,70,0
1792,2015-09-04 19:53:00,88,0
1793,2015-09-04 20:03:00,84,0
1794,2015-09-04 20:13:00,81,0
1795,2015-09-04 20:23:00,84,0
1796,2015-09-04 20:33:00,77,0
1797,2015-09-04 20:43:00,82,0
1798,2015-09-04 21:03:00,71,0
1799,2015-09-04 21:13:00,67,0
1800,2015-09-05 00:09:00,75,0
1801,2015-09-05 06:39:00,59,0
1802,2015-09-05 06:49:00,51,0
1803,2015-09-05 06:59:00,53,0
1804,2015-09-05 07:09:00,63,0
1805,2015-09-05 09:29:00,133,0
1806,2015-09-05 12:37:00,115,0
1807,2015-09-05 14:27:00,102,0
1808,2015-09-05 23:47:00,92,0
1809,2015-09-05 23:57:00,88,0
1810,2015-09-06 00:37:00,118,0
1811,2015-09-06 01:07:00,109,0
1812,2015-09-06 01:47:00,109,0
1813,2015-09-06 02:07:00,101,0
1814,2015-09-06 02:27:00,93,0
1815,2015-09-06 03:08:00,94,0
1816,2015-09-06 04:28:00,94,0
1817,2015-09-06 04:38:00,14,0
1818,2015-09-06 04:48:00,93,0
1819,2015-09-06 05:18:00,86,0
1820,2015-09-06 05:58:00,52,0
1821,2015-09-06 06:38:00,34,0
1822,2015-09-06 06:48:00,32,0
1823,2015-09-06 06:58:00,33,0
1824,2015-09-06 07:18:00,60,0
1825,2015-09-06 15:32:00,95,0
1826,2015-09-06 16:22:00,97,0
1827,2015-09-07 01:52:00,93,0
1828,2015-09-07 03:22:00,73,0
1829,2015-09-07 04:32:00,95,0
1830,2015-09-07 04:42:00,92,0
1831,2015-09-07 05:02:00,100,0
1832,2015-09-07 07:12:00,96,0
1833,2015-09-07 08:12:00,72,0
1834,2015-09-07 08:52:00,119,0
1835,2015-09-07 09:02:00,134,0
1836,2015-09-07 09:22:00,132,0
1837,2015-09-07 09:32:00,132,0
1838,2015-09-07 09:42:00,137,0
1839,2015-09-07 09:52:00,140,0
1840,2015-09-07 10:02:00,136,0
1841,2015-09-07 10:12:00,139,0
1842,2015-09-07 10:22:00,138,0
1843,2015-09-07 10:32:00,138,0
1844,2015-09-07 10:52:00,144,0
1845,2015-09-07 11:02:00,145,0
1846,2015-09-07 11:22:00,129,0
1847,2015-09-07 11:42:00,143,0
1848,2015-09-07 11:52:00,134,0
1849,2015-09-07 12:02:00,124,0
1850,2015-09-07 12:32:00,138,0
1851,2015-09-07 12:45:00,137,0
1852,2015-09-07 13:05:00,147,0
1853,2015-09-07 13:15:00,142,0
1854,2015-09-07 13:25:00,142,0
1855,2015-09-07 13:35:00,148,0
1856,2015-09-07 13:45:00,139,0
1857,2015-09-07 13:55:00,143,0
1858,2015-09-07 14:05:00,145,0
1859,2015-09-07 14:15:00,148,0
1860,2015-09-07 14:25:00,125,0
1861,2015-09-07 14:35:00,128,0
1862,2015-09-07 14:45:00,123,0
1863,2015-09-07 14:55:00,133,0
1864,2015-09-07 15:05:00,139,0
1865,2015-09-07 15:35:00,125,0
1866,2015-09-07 15:45:00,125,0
1867,2015-09-07 15:55:00,139,0
1868,2015-09-07 16:05:00,136,0
1869,2015-09-07 16:15:00,131,0
1870,2015-09-07 16:25:00,137,0
1871,2015-09-07 16:45:00,126,0
1872,2015-09-07 17:05:00,113,0
1873,2015-09-07 17:25:00,131,0
1874,2015-09-07 17:35:00,136,0
1875,2015-09-07 17:45:00,138,0
1876,2015-09-07 18:05:00,143,0
1877,2015-09-07 18:15:00,154,0
1878,2015-09-07 18:35:00,158,0
1879,2015-09-07 18:45:00,140,0
1880,2015-09-07 18:55:00,130,0
