,timestamp,value,label
1881,2015-09-07 19:01:00,124,0
1882,2015-09-08 00:54:00,11,0
1883,2015-09-08 01:44:00,67,0
1884,2015-09-08 01:54:00,70,0
1885,2015-09-08 02:04:00,97,0
1886,2015-09-08 02:54:00,78,0
1887,2015-09-08 03:24:00,44,0
1888,2015-09-08 04:24:00,12,0
1889,2015-09-08 04:34:00,34,0
1890,2015-09-08 04:44:00,31,0
1891,2015-09-08 11:28:00,82,0
1892,2015-09-08 11:36:00,63,0
1893,2015-09-08 11:46:00,66,0
1894,2015-09-08 13:16:00,114,0
1895,2015-09-08 13:26:00,131,0
1896,2015-09-08 13:29:00,136,0
1897,2015-09-08 14:08:00,138,0
1898,2015-09-08 14:18:00,147,0
1899,2015-09-08 14:28:00,137,0
1900,2015-09-08 14:48:00,162,0
1901,2015-09-08 14:58:00,167,0
1902,2015-09-08 15:08:00,145,0
1903,2015-09-08 15:18:00,157,0
1904,2015-09-08 15:28:00,212,0
1905,2015-09-08 15:38:00,230,0
1906,2015-09-08 15:48:00,259,0
1907,2015-09-08 15:58:00,199,0
1908,2015-09-08 16:08:00,170,0
1909,2015-09-08 16:18:00,216,0
1910,2015-09-08 16:38:00,191,0
1911,2015-09-08 16:48:00,149,0
1912,2015-09-08 16:58:00,165,0
1913,2015-09-08 17:18:00,195,0
1914,2015-09-08 17:28:00,176,0
1915,2015-09-08 17:48:00,182,0
1916,2015-09-08 17:58:00,154,0
1917,2015-09-08 18:08:00,163,0
1918,2015-09-08 18:18:00,225,0
1919,2015-09-08 18:28:00,234,0
1920,2015-09-08 18:48:00,180,0
1921,2015-09-08 18:58:00,178,0
1922,2015-09-08 19:08:00,146,0
1923,2015-09-08 20:18:00,109,0
1924,2015-09-08 20:48:00,116,0
1925,2015-09-08 20:58:00,103,0
1926,2015-09-08 22:18:00,144,0
1927,2015-09-08 23:18:00,180,0
1928,2015-09-08 23:28:00,159,0
1929,2015-09-08 23:38:00,178,0
1930,2015-09-08 23:58:00,148,0
1931,2015-09-09 00:28:00,113,0
1932,2015-09-09 00:48:00,103,0
1933,2015-09-09 01:38:00,57,0
1934,2015-09-09 01:58:00,58,0
1935,2015-09-09 02:18:00,120,0
1936,2015-09-09 02:28:00,121,0
1937,2015-09-09 02:48:00,96,0
1938,2015-09-09 02:58:00,101,0
1939,2015-09-09 03:38:00,99,0
1940,2015-09-09 03:58:00,94,0
1941,2015-09-09 04:08:00,92,0
1942,2015-09-09 04:28:00,35,0
1943,2015-09-09 04:38:00,31,0
1944,2015-09-09 04:48:00,13,0
1945,2015-09-09 04:58:00,13,0
1946,2015-09-09 05:08:00,12,0
1947,2015-09-09 07:28:00,103,0
1948,2015-09-09 11:30:00,109,0
1949,2015-09-09 11:50:00,96,0
1950,2015-09-09 12:00:00,94,0
1951,2015-09-09 13:20:00,139,0
1952,2015-09-09 14:29:00,101,0
1953,2015-09-09 14:50:00,139,0
1954,2015-09-09 15:00:00,160,0
1955,2015-09-09 15:09:00,199,0
1956,2015-09-09 15:29:00,220,0
1957,2015-09-09 15:40:00,358,0
1958,2015-09-09 15:50:00,359,0
1959,2015-09-09 16:00:00,459,0
1960,2015-09-09 16:10:00,443,0
1961,2015-09-09 16:20:00,477,0
1962,2015-09-09 16:29:00,314,0
1963,2015-09-09 16:40:00,384,0
1964,2015-09-09 16:50:00,428,0
1965,2015-09-09 16:59:00,338,0
1966,2015-09-09 17:19:00,145,0
1967,2015-09-09 17:30:00,175,0
1968,2015-09-09 17:40:00,175,0
1969,2015-09-09 17:59:00,171,0
1970,2015-09-09 18:09:00,182,0
1971,2015-09-09 18:19:00,162,0
1972,2015-09-09 18:30:00,144,0
1973,2015-09-09 18:39:00,176,0
1974,2015-09-09 18:49:00,207,0
1975,2015-09-09 18:59:00,169,0
1976,2015-09-09 19:10:00,146,0
1977,2015-09-09 19:20:00,125,0
1978,2015-09-09 22:59:00,99,0
1979,2015-09-09 23:39:00,97,0
1980,2015-09-09 23:49:00,97,0
1981,2015-09-10 00:09:00,83,0
1982,2015-09-10 00:19:00,87,0
1983,2015-09-10 00:29:00,90,0
1984,2015-09-10 00:39:00,90,0
1985,2015-09-10 01:09:00,50,0
1986,2015-09-10 01:19:00,93,0
1987,2015-09-10 01:29:00,91,0
1988,2015-09-10 01:49:00,19,0
1989,2015-09-10 01:59:00,19,0
1990,2015-09-10 02:09:00,91,0
1991,2015-09-10 02:19:00,55,0
1992,2015-09-10 02:39:00,50,0
1993,2015-09-10 02:49:00,49,0
1994,2015-09-10 02:59:00,53,0
1995,2015-09-10 03:19:00,52,0
1996,2015-09-10 03:30:00,54,0
1997,2015-09-10 03:59:00,53,0
1998,2015-09-10 04:09:00,85,0
1999,2015-09-10 04:19:00,51,0
2000,2015-09-10 04:29:00,53,0
2001,2015-09-10 04:39:00,18,0
2002,2015-09-10 04:49:00,56,0
2003,2015-09-10 04:59:00,54,0
2004,2015-09-10 05:29:00,10,0
2005,2015-09-10 05:39:00,9,0
2006,2015-09-10 09:19:00,113,0
2007,2015-09-10 09:29:00,116,0
2008,2015-09-10 09:39:00,100,0
2009,2015-09-10 09:59:00,118,0
2010,2015-09-10 12:23:00,117,0
2011,2015-09-10 14:43:00,129,0
2012,2015-09-10 14:53:00,159,0
2013,2015-09-10 15:03:00,169,0
2014,2015-09-10 15:13:00,213,0
2015,2015-09-10 15:43:00,373,0
2016,2015-09-10 15:53:00,405,0
2017,2015-09-10 16:03:00,387,0
2018,2015-09-10 16:13:00,450,0
2019,2015-09-10 16:23:00,434,0
2020,2015-09-10 16:33:00,293,0
2021,2015-09-10 16:43:00,244,0
2022,2015-09-10 16:53:00,238,0
2023,2015-09-10 17:03:00,219,0
2024,2015-09-10 17:13:00,190,0
2025,2015-09-10 17:23:00,202,0
2026,2015-09-10 17:33:00,209,0
2027,2015-09-10 17:43:00,222,0
2028,2015-09-10 17:53:00,185,0
2029,2015-09-10 18:03:00,168,0
2030,2015-09-10 18:13:00,133,0
2031,2015-09-10 18:43:00,141,0
2032,2015-09-10 19:03:00,157,0
2033,2015-09-10 19:13:00,181,0
2034,2015-09-10 19:23:00,627,0
2035,2015-09-10 19:33:00,142,0
2036,2015-09-10 20:23:00,137,0
2037,2015-09-10 20:43:00,150,0
2038,2015-09-10 22:53:00,731,0
2039,2015-09-10 23:13:00,4630,0
2040,2015-09-10 23:18:00,4562,0
2041,2015-09-11 00:13:00,4891,0
2042,2015-09-11 00:25:00,4813,0
2043,2015-09-11 05:03:00,104,0
2044,2015-09-11 05:33:00,105,0
2045,2015-09-11 08:03:00,107,0
2046,2015-09-11 08:13:00,111,0
2047,2015-09-11 08:33:00,98,0
2048,2015-09-11 08:43:00,119,0
2049,2015-09-11 09:13:00,118,0
2050,2015-09-11 09:23:00,133,0
2051,2015-09-11 09:33:00,148,0
2052,2015-09-11 09:53:00,162,0
2053,2015-09-11 10:13:00,371,0
2054,2015-09-11 10:33:00,148,0
2055,2015-09-11 10:43:00,146,0
2056,2015-09-11 10:53:00,158,0
2057,2015-09-11 11:03:00,175,0
2058,2015-09-11 11:13:00,223,0
2059,2015-09-11 11:23:00,171,0
2060,2015-09-11 11:29:00,162,0
2061,2015-09-11 11:39:00,159,0
2062,2015-09-11 11:49:00,207,0
2063,2015-09-11 11:59:00,156,0
2064,2015-09-11 12:09:00,165,0
2065,2015-09-11 12:19:00,163,0
2066,2015-09-11 12:29:00,195,0
2067,2015-09-11 12:39:00,156,0
2068,2015-09-11 12:49:00,195,0
2069,2015-09-11 12:59:00,154,0
2070,2015-09-11 13:29:00,149,0
2071,2015-09-11 13:39:00,153,0
2072,2015-09-11 13:49:00,128,0
2073,2015-09-11 13:59:00,118,0
2074,2015-09-11 14:09:00,133,0
2075,2015-09-11 14:19:00,168,0
2076,2015-09-11 14:29:00,152,0
2077,2015-09-11 14:39:00,150,0
2078,2015-09-11 14:49:00,146,0
2079,2015-09-11 14:59:00,164,0
2080,2015-09-11 15:09:00,156,0
2081,2015-09-11 15:19:00,158,0
2082,2015-09-11 15:29:00,184,0
2083,2015-09-11 15:39:00,249,0
2084,2015-09-11 15:49:00,232,0
2085,2015-09-11 15:59:00,235,0
2086,2015-09-11 16:09:00,235,0
2087,2015-09-11 16:19:00,253,0
2088,2015-09-11 16:29:00,287,0
2089,2015-09-11 16:39:00,310,0
2090,2015-09-11 16:49:00,327,0
2091,2015-09-11 16:59:00,351,0
2092,2015-09-11 17:09:00,333,0
2093,2015-09-11 17:19:00,329,0
2094,2015-09-11 17:29:00,308,0
2095,2015-09-11 17:39:00,284,0
2096,2015-09-11 17:49:00,284,0
2097,2015-09-11 17:59:00,229,0
2098,2015-09-11 18:09:00,145,0
2099,2015-09-11 18:19:00,196,0
2100,2015-09-11 18:39:00,166,0
2101,2015-09-11 18:49:00,199,0
2102,2015-09-11 18:59:00,197,0
2103,2015-09-11 19:09:00,131,0
2104,2015-09-11 19:12:00,134,0
2105,2015-09-11 19:22:00,134,0
2106,2015-09-11 19:32:00,79,0
2107,2015-09-11 19:42:00,77,0
2108,2015-09-11 19:52:00,95,0
2109,2015-09-11 20:02:00,87,0
2110,2015-09-11 20:12:00,103,0
2111,2015-09-11 20:22:00,90,0
2112,2015-09-11 20:32:00,85,0
2113,2015-09-11 20:42:00,94,0
2114,2015-09-11 20:52:00,115,0
2115,2015-09-11 21:02:00,70,0
2116,2015-09-11 21:12:00,73,0
2117,2015-09-11 23:12:00,163,0
2118,2015-09-11 23:22:00,215,0
2119,2015-09-11 23:32:00,298,0
2120,2015-09-11 23:42:00,302,0
2121,2015-09-11 23:52:00,246,0
2122,2015-09-12 00:02:00,188,0
2123,2015-09-12 00:12:00,124,0
2124,2015-09-12 00:22:00,155,0
2125,2015-09-12 00:42:00,154,0
2126,2015-09-12 00:52:00,156,0
2127,2015-09-12 01:12:00,116,0
2128,2015-09-12 01:42:00,2769,0
2129,2015-09-12 01:52:00,2697,0
2130,2015-09-12 02:12:00,2833,0
2131,2015-09-12 02:20:00,2730,0
2132,2015-09-12 02:42:00,3799,0
2133,2015-09-12 02:53:00,3853,0
2134,2015-09-12 07:12:00,61,0
2135,2015-09-12 07:22:00,102,0
2136,2015-09-12 07:52:00,106,0
2137,2015-09-12 08:42:00,135,0
2138,2015-09-12 10:02:00,110,0
2139,2015-09-12 10:12:00,112,0
2140,2015-09-12 10:32:00,108,0
2141,2015-09-12 13:57:00,118,0
2142,2015-09-12 14:17:00,115,0
2143,2015-09-12 14:27:00,106,0
2144,2015-09-12 14:47:00,132,0
2145,2015-09-12 15:57:00,128,0
2146,2015-09-12 16:17:00,119,0
2147,2015-09-12 16:27:00,132,0
2148,2015-09-12 16:47:00,112,0
2149,2015-09-12 19:27:00,136,0
2150,2015-09-12 19:37:00,134,0
2151,2015-09-12 21:27:00,111,0
2152,2015-09-12 23:27:00,108,0
2153,2015-09-12 23:47:00,95,0
2154,2015-09-12 23:57:00,89,0
2155,2015-09-13 00:37:00,119,0
2156,2015-09-13 00:47:00,116,0
2157,2015-09-13 00:57:00,114,0
2158,2015-09-13 01:07:00,113,0
2159,2015-09-13 01:27:00,78,0
2160,2015-09-13 01:37:00,79,0
2161,2015-09-13 01:47:00,106,0
2162,2015-09-13 01:57:00,104,0
2163,2015-09-13 02:07:00,108,0
2164,2015-09-13 03:07:00,95,0
2165,2015-09-13 03:27:00,101,0
2166,2015-09-13 04:07:00,98,0
2167,2015-09-13 04:27:00,92,0
2168,2015-09-13 04:37:00,15,0
2169,2015-09-13 04:47:00,98,0
2170,2015-09-13 04:57:00,96,0
2171,2015-09-13 05:07:00,100,0
2172,2015-09-13 05:17:00,83,0
2173,2015-09-13 05:27:00,84,0
2174,2015-09-13 05:37:00,87,0
2175,2015-09-13 05:57:00,55,0
2176,2015-09-13 06:17:00,38,0
2177,2015-09-13 06:27:00,37,0
2178,2015-09-13 06:37:00,35,0
2179,2015-09-13 06:47:00,34,0
2180,2015-09-13 06:57:00,34,0
2181,2015-09-13 07:17:00,61,0
2182,2015-09-13 07:27:00,57,0
2183,2015-09-13 07:37:00,96,0
2184,2015-09-13 07:47:00,97,0
2185,2015-09-13 07:57:00,95,0
2186,2015-09-13 08:07:00,99,0
2187,2015-09-13 08:27:00,98,0
2188,2015-09-13 09:07:00,110,0
2189,2015-09-13 09:17:00,104,0
2190,2015-09-13 09:47:00,102,0
2191,2015-09-13 09:57:00,105,0
2192,2015-09-13 11:57:00,119,0
2193,2015-09-13 12:17:00,124,0
2194,2015-09-13 12:47:00,177,0
2195,2015-09-13 13:27:00,113,0
2196,2015-09-13 14:09:00,100,0
2197,2015-09-13 15:19:00,130,0
2198,2015-09-13 15:29:00,115,0
2199,2015-09-13 15:39:00,100,0
2200,2015-09-13 15:49:00,127,0
2201,2015-09-13 16:19:00,136,0
2202,2015-09-13 16:29:00,111,0
2203,2015-09-13 16:49:00,129,0
2204,2015-09-13 16:59:00,127,0
2205,2015-09-13 17:29:00,107,0
2206,2015-09-13 17:59:00,106,0
2207,2015-09-13 18:19:00,106,0
2208,2015-09-13 18:59:00,104,0
2209,2015-09-13 19:09:00,122,0
2210,2015-09-13 19:49:00,99,0
2211,2015-09-13 19:59:00,97,0
2212,2015-09-13 20:09:00,123,0
2213,2015-09-13 20:19:00,114,0
2214,2015-09-13 20:29:00,116,0
2215,2015-09-13 22:09:00,107,0
2216,2015-09-13 22:59:00,103,0
2217,2015-09-13 23:09:00,101,0
2218,2015-09-13 23:29:00,99,0
2219,2015-09-14 00:59:00,100,0
2220,2015-09-14 01:29:00,109,0
2221,2015-09-14 03:19:00,102,0
2222,2015-09-14 03:59:00,109,0
2223,2015-09-14 05:39:00,110,0
2224,2015-09-14 05:49:00,98,0
2225,2015-09-14 06:09:00,97,0
2226,2015-09-14 06:19:00,100,0
2227,2015-09-14 07:49:00,102,0
2228,2015-09-14 07:59:00,106,0
2229,2015-09-14 09:09:00,152,0
2230,2015-09-14 09:19:00,155,0
2231,2015-09-14 09:39:00,164,0
2232,2015-09-14 09:49:00,171,0
2233,2015-09-14 10:09:00,173,0
2234,2015-09-14 10:19:00,201,0
2235,2015-09-14 10:29:00,163,0
2236,2015-09-14 10:39:00,168,0
2237,2015-09-14 10:59:00,159,0
2238,2015-09-14 11:09:00,155,0
2239,2015-09-14 11:19:00,158,0
2240,2015-09-14 11:39:00,167,0
2241,2015-09-14 11:49:00,151,0
2242,2015-09-14 11:59:00,170,0
2243,2015-09-14 12:09:00,161,0
2244,2015-09-14 12:19:00,186,0
2245,2015-09-14 12:29:00,172,0
2246,2015-09-14 12:39:00,194,0
2247,2015-09-14 12:49:00,341,0
2248,2015-09-14 12:59:00,166,0
2249,2015-09-14 13:09:00,173,0
2250,2015-09-14 13:19:00,187,0
2251,2015-09-14 13:39:00,166,0
2252,2015-09-14 13:49:00,178,0
2253,2015-09-14 13:59:00,158,0
2254,2015-09-14 14:09:00,174,0
2255,2015-09-14 14:26:00,136,0
2256,2015-09-14 14:36:00,140,0
2257,2015-09-14 14:46:00,155,0
2258,2015-09-14 14:56:00,190,0
2259,2015-09-14 15:06:00,184,0
2260,2015-09-14 15:16:00,174,0
2261,2015-09-14 15:26:00,150,0
2262,2015-09-14 15:36:00,140,0
2263,2015-09-14 15:46:00,197,0
2264,2015-09-14 15:56:00,193,0
2265,2015-09-14 16:06:00,174,0
2266,2015-09-14 16:16:00,179,0
2267,2015-09-14 16:26:00,161,0
2268,2015-09-14 16:36:00,153,0
2269,2015-09-14 16:46:00,256,0
2270,2015-09-14 16:56:00,285,0
2271,2015-09-14 17:06:00,217,0
2272,2015-09-14 17:16:00,146,0
2273,2015-09-14 17:26:00,142,0
2274,2015-09-14 17:36:00,161,0
2275,2015-09-14 17:46:00,157,0
2276,2015-09-14 17:56:00,164,0
2277,2015-09-14 18:06:00,131,0
2278,2015-09-14 18:16:00,151,0
2279,2015-09-14 18:26:00,178,0
2280,2015-09-14 18:36:00,169,0
2281,2015-09-14 18:46:00,150,0
2282,2015-09-14 18:56:00,124,0
2283,2015-09-14 19:26:00,120,0
2284,2015-09-14 20:06:00,112,0
2285,2015-09-14 21:06:00,91,0
2286,2015-09-14 21:36:00,123,0
2287,2015-09-14 22:46:00,126,0
2288,2015-09-14 22:56:00,160,0
2289,2015-09-14 23:06:00,198,0
2290,2015-09-15 04:26:00,130,0
2291,2015-09-15 05:16:00,138,0
2292,2015-09-15 06:46:00,143,0
2293,2015-09-15 07:26:00,147,0
2294,2015-09-15 07:46:00,136,0
2295,2015-09-15 07:56:00,140,0
2296,2015-09-15 08:16:00,127,0
2297,2015-09-15 08:26:00,131,0
2298,2015-09-15 08:46:00,147,0
2299,2015-09-15 08:56:00,130,0
2300,2015-09-15 09:06:00,125,0
2301,2015-09-15 10:16:00,140,0
2302,2015-09-15 10:26:00,145,0
2303,2015-09-15 10:56:00,135,0
2304,2015-09-15 11:06:00,1612,0
2305,2015-09-15 11:16:00,1738,0
2306,2015-09-15 11:26:00,70,0
2307,2015-09-15 11:36:00,109,0
2308,2015-09-15 11:56:00,133,0
2309,2015-09-15 12:36:00,141,0
2310,2015-09-15 12:56:00,134,0
2311,2015-09-15 13:06:00,145,0
2312,2015-09-15 13:26:00,131,0
2313,2015-09-15 13:46:00,137,0
2314,2015-09-15 13:56:00,141,0
2315,2015-09-15 14:06:00,195,0
2316,2015-09-15 14:16:00,163,0
2317,2015-09-15 14:26:00,131,0
2318,2015-09-15 14:36:00,135,0
2319,2015-09-15 14:46:00,148,0
2320,2015-09-15 14:55:00,146,0
2321,2015-09-15 15:05:00,154,0
2322,2015-09-15 15:15:00,147,0
2323,2015-09-15 15:25:00,147,0
2324,2015-09-15 15:35:00,197,0
2325,2015-09-15 15:45:00,211,0
2326,2015-09-15 15:55:00,202,0
2327,2015-09-15 16:05:00,169,0
2328,2015-09-15 16:15:00,143,0
2329,2015-09-15 16:25:00,135,0
2330,2015-09-15 16:35:00,127,0
2331,2015-09-15 16:38:00,128,0
2332,2015-09-15 17:15:00,170,0
2333,2015-09-15 17:25:00,166,0
2334,2015-09-15 17:35:00,160,0
2335,2015-09-15 17:45:00,144,0
2336,2015-09-15 17:55:00,157,0
2337,2015-09-15 18:05:00,156,0
2338,2015-09-15 18:15:00,149,0
2339,2015-09-15 18:25:00,153,0
2340,2015-09-15 18:45:00,163,0
2341,2015-09-15 18:55:00,140,0
2342,2015-09-15 19:15:00,120,0
2343,2015-09-15 19:45:00,115,0
2344,2015-09-15 20:45:00,121,0
2345,2015-09-15 21:05:00,113,0
2346,2015-09-15 21:15:00,116,0
2347,2015-09-15 21:25:00,101,0
2348,2015-09-15 21:45:00,102,0
2349,2015-09-15 21:55:00,103,0
2350,2015-09-15 22:35:00,108,0
2351,2015-09-15 22:45:00,112,0
2352,2015-09-15 23:15:00,107,0
2353,2015-09-16 02:25:00,106,0
2354,2015-09-16 03:55:00,112,0
2355,2015-09-16 04:25:00,125,0
2356,2015-09-16 05:05:00,103,0
2357,2015-09-16 05:15:00,105,0
2358,2015-09-16 06:55:00,129,0
2359,2015-09-16 07:25:00,111,0
2360,2015-09-16 08:35:00,141,0
2361,2015-09-16 09:05:00,116,0
2362,2015-09-16 09:15:00,114,0
2363,2015-09-16 09:45:00,167,0
2364,2015-09-16 09:55:00,139,0
2365,2015-09-16 10:15:00,128,0
2366,2015-09-16 10:35:00,117,0
2367,2015-09-16 10:55:00,126,0
2368,2015-09-16 11:15:00,138,0
2369,2015-09-16 11:25:00,132,0
2370,2015-09-16 11:35:00,103,0
2371,2015-09-16 11:45:00,113,0
2372,2015-09-16 11:55:00,122,0
2373,2015-09-16 12:05:00,127,0
2374,2015-09-16 12:45:00,158,0
2375,2015-09-16 12:55:00,116,0
2376,2015-09-16 13:05:00,125,0
2377,2015-09-16 13:25:00,120,0
2378,2015-09-16 13:45:00,172,0
2379,2015-09-16 13:55:00,170,0
2380,2015-09-16 14:05:00,200,0
2381,2015-09-16 14:15:00,216,0
2382,2015-09-16 14:25:00,183,0
2383,2015-09-16 14:35:00,177,0
2384,2015-09-16 14:45:00,185,0
2385,2015-09-16 14:55:00,224,0
2386,2015-09-16 15:05:00,289,0
2387,2015-09-16 15:15:00,297,0
2388,2015-09-16 15:25:00,258,0
2389,2015-09-16 15:31:00,246,0
2390,2015-09-16 15:41:00,244,0
2391,2015-09-16 15:51:00,214,0
2392,2015-09-16 16:01:00,233,0
2393,2015-09-16 16:11:00,181,0
2394,2015-09-16 16:21:00,194,0
2395,2015-09-16 16:31:00,181,0
2396,2015-09-16 16:41:00,189,0
2397,2015-09-16 16:51:00,197,0
2398,2015-09-16 17:01:00,208,0
2399,2015-09-16 17:11:00,181,0
2400,2015-09-16 17:21:00,166,0
2401,2015-09-16 17:31:00,166,0
2402,2015-09-16 17:41:00,193,0
2403,2015-09-16 17:51:00,172,0
2404,2015-09-16 18:01:00,147,0
2405,2015-09-16 18:11:00,159,0
2406,2015-09-16 18:21:00,179,0
2407,2015-09-16 18:31:00,165,0
2408,2015-09-16 18:41:00,167,0
2409,2015-09-16 18:51:00,191,0
2410,2015-09-16 19:01:00,140,0
2411,2015-09-16 19:11:00,175,0
2412,2015-09-16 19:21:00,143,0
2413,2015-09-16 19:31:00,184,0
2414,2015-09-16 19:41:00,169,0
2415,2015-09-16 19:51:00,126,0
2416,2015-09-16 20:01:00,125,0
2417,2015-09-16 20:11:00,123,0
2418,2015-09-16 20:31:00,129,0
2419,2015-09-16 20:41:00,121,0
2420,2015-09-16 20:51:00,122,0
2421,2015-09-16 21:11:00,117,0
2422,2015-09-16 21:21:00,107,0
2423,2015-09-16 21:31:00,108,0
2424,2015-09-16 21:51:00,97,0
2425,2015-09-16 22:21:00,106,0
2426,2015-09-16 22:31:00,99,0
2427,2015-09-16 22:41:00,114,0
2428,2015-09-16 23:09:00,120,0
2429,2015-09-16 23:41:00,468,0
2430,2015-09-17 00:01:00,474,0
2431,2015-09-17 00:11:00,219,0
2432,2015-09-17 00:21:00,226,0
2433,2015-09-17 00:31:00,420,0
2434,2015-09-17 00:41:00,521,0
2435,2015-09-17 00:51:00,527,0
2436,2015-09-17 00:57:00,609,0
2437,2015-09-17 01:21:00,227,0
2438,2015-09-17 01:41:00,273,0
2439,2015-09-17 01:51:00,303,0
2440,2015-09-17 02:10:00,153,0
2441,2015-09-17 06:01:00,105,0
2442,2015-09-17 06:21:00,113,0
2443,2015-09-17 06:31:00,115,0
2444,2015-09-17 06:41:00,111,0
2445,2015-09-17 06:51:00,109,0
2446,2015-09-17 07:21:00,118,0
2447,2015-09-17 07:31:00,110,0
2448,2015-09-17 07:41:00,107,0
2449,2015-09-17 07:51:00,105,0
2450,2015-09-17 08:11:00,102,0
2451,2015-09-17 08:21:00,108,0
2452,2015-09-17 08:51:00,116,0
2453,2015-09-17 09:01:00,112,0
2454,2015-09-17 09:11:00,114,0
2455,2015-09-17 09:31:00,110,0
2456,2015-09-17 09:51:00,104,0
2457,2015-09-17 10:01:00,111,0
2458,2015-09-17 10:11:00,101,0
2459,2015-09-17 10:21:00,105,0
2460,2015-09-17 10:31:00,104,0
2461,2015-09-17 10:41:00,107,0
2462,2015-09-17 11:11:00,115,0
2463,2015-09-17 11:21:00,110,0
2464,2015-09-17 11:31:00,116,0
2465,2015-09-17 11:41:00,124,0
2466,2015-09-17 11:51:00,120,0
2467,2015-09-17 12:01:00,117,0
2468,2015-09-17 12:11:00,111,0
2469,2015-09-17 12:21:00,136,0
2470,2015-09-17 12:31:00,127,0
2471,2015-09-17 12:41:00,121,0
2472,2015-09-17 12:51:00,131,0
2473,2015-09-17 13:01:00,129,0
2474,2015-09-17 13:11:00,119,0
2475,2015-09-17 13:21:00,134,0
2476,2015-09-17 13:31:00,137,0
2477,2015-09-17 13:41:00,118,0
2478,2015-09-17 13:51:00,114,0
2479,2015-09-17 14:01:00,123,0
2480,2015-09-17 14:11:00,124,0
2481,2015-09-17 14:21:00,132,0
2482,2015-09-17 14:31:00,184,0
2483,2015-09-17 14:41:00,201,0
2484,2015-09-17 14:51:00,209,0
2485,2015-09-17 15:01:00,251,0
2486,2015-09-17 15:11:00,245,0
2487,2015-09-17 15:21:00,215,0
2488,2015-09-17 15:31:00,252,0
2489,2015-09-17 15:34:00,304,0
2490,2015-09-17 15:44:00,239,0
2491,2015-09-17 15:54:00,189,0
2492,2015-09-17 16:04:00,194,0
2493,2015-09-17 16:14:00,245,0
2494,2015-09-17 16:24:00,396,0
2495,2015-09-17 16:34:00,385,0
2496,2015-09-17 16:44:00,285,0
2497,2015-09-17 16:50:00,271,0
2498,2015-09-17 17:00:00,308,0
2499,2015-09-17 17:10:00,305,0
